구분,티커,종목명,신호일,진입일,진입가,현재가/청산가,청산일,모멘텀(%),수급빈집,우선순위(%),패턴,상태,손절가,익절가,손익률(%),보유일수
매도패턴,352820.KS,하이브,2026-04-02,,280103.25,260500.0,,-14.47,0.0,0.0,Rect Top,,,,-7.0,
매도패턴,029780.KS,삼성카드,2026-04-02,,51700.0,53600.0,,8.5,0.0,0.0,Triple Top,,,,3.68,
매도패턴,090430.KS,아모레퍼시픽,2026-04-01,,201414.28571428545,130300.0,,-4.68,0.0,0.0,H&S,,,,-35.31,
매도패턴,008770.KS,호텔신라,2026-04-01,,51096.66666666663,47600.0,,-7.93,0.0,0.0,H&S,,,,-6.84,
매도패턴,089860.KS,롯데렌탈,2026-04-01,,31450.0,31450.0,,-8.18,0.0,0.0,Triple Top,,,,0.0,
매도패턴,267260.KS,HD현대일렉트릭,2026-03-31,,835898.5625,980000.0,,102.01,0.0,0.0,Rect Top,,,,17.24,
매도패턴,051910.KS,LG화학,2026-03-31,,300000.0,344500.0,,64.83,0.0,0.0,Rect Top,,,,14.83,
매도패턴,007660.KS,이수페타시스,2026-03-31,,100500.0,120100.0,,129.64,0.0,0.0,Triple Top,,,,19.5,
매도패턴,005387.KS,현대차2우B,2026-03-31,,244500.0,246500.0,,60.76,0.0,0.0,Rect Top,,,,0.82,
매도패턴,241560.KS,두산밥캣,2026-03-31,,79500.0,66200.0,,18.19,0.0,0.0,H&S,,,,-16.73,
매도패턴,005385.KS,현대차우,2026-03-31,,242000.0,249000.0,,67.12,0.0,0.0,Rect Top,,,,2.89,
매도패턴,111770.KS,영원무역,2026-03-31,,80200.0,82700.0,,34.66,0.0,0.0,Triple Top,,,,3.12,
매도패턴,035250.KS,강원랜드,2026-03-31,,17525.0,16740.0,,-8.52,0.0,0.0,H&S,,,,-4.48,
매도패턴,031210.KS,서울보증보험,2026-03-31,,52300.0,48200.0,,11.83,0.0,0.0,Triple Top,,,,-7.84,
매도패턴,030000.KS,제일기획,2026-03-31,,19790.0,19380.0,,2.25,0.0,0.0,Triple Top,,,,-2.07,
매도패턴,011210.KS,현대위아,2026-03-31,,78400.0,79800.0,,74.24,0.0,0.0,Rect Top,,,,1.79,
매도패턴,001740.KS,SK네트웍스,2026-03-31,,4962.500000000002,5440.0,,22.8,0.0,0.0,H&S,,,,9.62,
매도패턴,000815.KS,삼성화재우,2026-03-31,,357500.0,377000.0,,16.36,0.0,0.0,Triple Top,,,,5.45,
매도패턴,195870.KS,해성디에스,2026-03-31,,46950.0,55600.0,,105.55,0.0,0.0,Triple Top,,,,18.42,
매도패턴,005380.KS,현대차,2026-03-30,,475910.84375,508000.0,,156.06,0.0,0.0,Triple Top,,,,6.74,
매도패턴,000810.KS,삼성화재,2026-03-30,,462000.0,468000.0,,7.83,0.0,0.0,H&S,,,,1.3,
매도패턴,003550.KS,LG,2026-03-30,,87900.0,91800.0,,16.83,0.0,0.0,Triple Top,,,,4.44,
매도패턴,069960.KS,현대백화점,2026-03-30,,84400.0,79000.0,,5.1,0.0,0.0,Triple Top,,,,-6.4,
매도패턴,005300.KS,롯데칠성,2026-03-30,,115000.0,115200.0,,-3.36,0.0,0.0,Triple Top,,,,0.17,
매도패턴,00088K.KS,한화3우B,2026-03-30,,45100.0,46950.0,,17.08,0.0,0.0,Rect Top,,,,4.1,
매도패턴,329180.KS,HD현대중공업,2026-03-27,,511000.0,484500.0,,19.7,0.0,0.0,Rect Top,,,,-5.19,
매도패턴,010130.KS,고려아연,2026-03-27,,1555800.0,1585000.0,,96.34,0.0,0.0,H&S,,,,1.88,
매도패턴,064350.KS,현대로템,2026-03-27,,200000.0,206500.0,,5.09,0.0,0.0,Triple Top,,,,3.25,
매도패턴,103140.KS,풍산,2026-03-27,,97300.0,103700.0,,-23.97,0.0,0.0,Triple Top,,,,6.58,
매도전환,000810.KS,삼성화재,2026-02-19,,570000.0,468000.0,2026-04-08,,,,,,,,-17.89,
매도전환,138040.KS,메리츠금융지주,2026-02-12,,135000.0,117500.0,2026-04-08,,,,,,,,-12.96,
매도전환,180640.KS,한진칼,2026-02-25,,173000.0,114700.0,2026-04-08,,,,,,,,-33.7,
매도전환,000240.KS,한국앤컴퍼니,2026-02-20,,34650.0,24000.0,2026-04-08,,,,,,,,-30.74,
매도전환,034230.KS,파라다이스,2026-02-10,,21250.0,14850.0,2026-04-08,,,,,,,,-30.12,
매도전환,066575.KS,LG전자우,2026-02-23,,62700.0,52600.0,2026-04-08,,,,,,,,-16.11,
매도전환,030190.KS,NICE평가정보,2026-04-01,,16720.0,15220.0,2026-04-08,,,,,,,,-8.97,
매도전환,005387.KS,현대차2우B,2026-01-13,,246894.640625,235500.0,2026-04-07,,,,,,,,-4.62,
매도전환,005385.KS,현대차우,2026-01-14,,247403.703125,237500.0,2026-04-07,,,,,,,,-4.0,
매도전환,111770.KS,영원무역,2026-02-12,,91400.0,81500.0,2026-04-07,,,,,,,,-10.83,
매도전환,000815.KS,삼성화재우,2026-02-19,,431000.0,364000.0,2026-04-07,,,,,,,,-15.55,
매도전환,195870.KS,해성디에스,2026-02-02,,62400.0,52000.0,2026-04-07,,,,,,,,-16.67,
매도전환,069960.KS,현대백화점,2026-02-10,,108200.0,76000.0,2026-04-06,,,,,,,,-29.76,
매도전환,329180.KS,HD현대중공업,2026-01-16,,617821.9375,479500.0,2026-04-03,,,,,,,,-22.39,
매도전환,064350.KS,현대로템,2026-03-10,,207500.0,210000.0,2026-04-03,,,,,,,,1.2,
take_profit,079900.KS,전진건설로봇,2026-01-30,2026-02-02,49190.35990590898,73000.0,2026-04-09,,,,,,,,48.4,
stop_loss,005830.KS,DB손해보험,2026-02-06,2026-02-09,172100.0,170250.0,2026-04-08,,,,,,,,-1.07,
stop_loss,035250.KS,강원랜드,2026-02-05,2026-02-06,17710.0,16845.0,2026-04-08,,,,,,,,-4.88,
take_profit,028050.KS,삼성E&A,2026-01-30,2026-02-02,30450.0,49100.0,2026-04-07,,,,,,,,61.25,
stop_loss,005385.KS,현대차우,2026-01-14,2026-01-15,247899.5115348399,241000.0,2026-04-01,,,,,,,,-2.78,
stop_loss,014680.KS,한솔케미칼,2026-01-27,2026-01-28,273500.0,275250.0,2026-04-01,,,,,,,,0.64,
stop_loss,003550.KS,LG,2026-01-23,2026-01-26,93700.0,83150.0,2026-03-31,,,,,,,,-11.26,
stop_loss,000815.KS,삼성화재우,2026-03-03,2026-03-04,400000.0,361750.0,2026-03-31,,,,,,,,-9.56,
stop_loss,064350.KS,현대로템,2026-03-10,2026-03-11,203500.0,178650.0,2026-03-30,,,,,,,,-12.21,
stop_loss,111770.KS,영원무역,2026-02-12,2026-02-13,91400.0,79350.0,2026-03-30,,,,,,,,-13.18,
take_profit,120110.KS,코오롱인더,2026-02-02,2026-02-03,53276.21580497383,75850.0,2026-03-30,,,,,,,,42.37,
take_profit,012630.KS,HDC,2026-02-09,2026-02-10,19840.0,27800.0,2026-03-30,,,,,,,,40.12,
stop_loss,012450.KS,한화에어로스페이스,2026-03-10,2026-03-11,1459000.0,1318000.0,2026-03-27,,,,,,,,-9.66,
stop_loss,089860.KS,롯데렌탈,2026-02-11,2026-02-12,33650.0,32025.0,2026-03-10,,,,,,,,-4.83,
stop_loss,005490.KS,POSCO홀딩스,2026-01-20,2026-01-21,348344.3875534188,347750.0,2026-03-05,,,,,,,,-0.17,
stop_loss,000810.KS,삼성화재,2026-02-25,2026-02-26,546000.0,491250.0,2026-03-05,,,,,,,,-10.03,
stop_loss,011200.KS,HMM,2026-02-20,2026-02-23,22507.46309912854,21175.0,2026-03-05,,,,,,,,-5.92,
stop_loss,066570.KS,LG전자,2026-02-23,2026-02-24,134700.0,117300.0,2026-03-05,,,,,,,,-12.92,
stop_loss,033780.KS,KT&G,2026-02-09,2026-02-10,166817.5879360465,156950.0,2026-03-05,,,,,,,,-5.92,
stop_loss,090430.KS,아모레퍼시픽,2026-02-05,2026-02-06,138400.0,131600.0,2026-03-05,,,,,,,,-4.91,
stop_loss,032640.KS,LG유플러스,2026-02-03,2026-02-04,16090.0,15445.0,2026-03-05,,,,,,,,-4.01,
stop_loss,241560.KS,두산밥캣,2026-02-10,2026-02-11,62300.0,56800.0,2026-03-05,,,,,,,,-8.83,
stop_loss,128940.KS,한미약품,2026-02-04,2026-02-05,557000.0,516000.0,2026-03-05,,,,,,,,-7.36,
stop_loss,001040.KS,CJ,2026-02-04,2026-02-05,204000.0,190450.0,2026-03-05,,,,,,,,-6.64,
stop_loss,271560.KS,오리온,2026-02-24,2026-02-25,137100.0,125700.0,2026-03-05,,,,,,,,-8.32,
stop_loss,062040.KS,산일전기,2026-02-19,2026-02-20,147300.0,145550.0,2026-03-05,,,,,,,,-1.19,
stop_loss,082740.KS,한화엔진,2026-01-19,2026-01-20,54600.0,47625.0,2026-03-05,,,,,,,,-12.77,
stop_loss,017800.KS,현대엘리베이터,2026-02-06,2026-02-09,92007.03125,87050.0,2026-03-05,,,,,,,,-5.39,
stop_loss,012750.KS,에스원,2026-02-09,2026-02-10,90300.0,85100.0,2026-03-05,,,,,,,,-5.76,
stop_loss,031210.KS,서울보증보험,2026-02-27,2026-03-03,57700.0,55650.0,2026-03-05,,,,,,,,-3.55,
stop_loss,139130.KS,iM금융지주,2026-02-10,2026-02-11,18076.069632804505,17150.0,2026-03-05,,,,,,,,-5.12,
stop_loss,112610.KS,씨에스윈드,2026-02-26,2026-02-27,53000.0,46425.0,2026-03-05,,,,,,,,-12.41,
stop_loss,192820.KS,코스맥스,2026-01-14,2026-01-15,179900.0,168250.0,2026-03-05,,,,,,,,-6.48,
stop_loss,005440.KS,현대지에프홀딩스,2026-02-23,2026-02-24,15150.0,14715.0,2026-03-05,,,,,,,,-2.87,
stop_loss,007070.KS,GS리테일,2026-02-10,2026-02-11,22315.319107289386,19290.0,2026-03-05,,,,,,,,-13.56,
stop_loss,073240.KS,금호타이어,2026-02-19,2026-02-20,7020.0,6015.0,2026-03-05,,,,,,,,-14.32,
stop_loss,005070.KS,코스모신소재,2026-03-03,2026-03-04,49100.0,48400.0,2026-03-05,,,,,,,,-1.43,
stop_loss,069620.KS,대웅제약,2026-02-20,2026-02-23,174400.0,164950.0,2026-03-05,,,,,,,,-5.42,
stop_loss,006280.KS,녹십자,2026-02-03,2026-02-04,162900.0,149600.0,2026-03-05,,,,,,,,-8.16,
stop_loss,001800.KS,오리온홀딩스,2026-02-11,2026-02-12,24100.0,22800.0,2026-03-05,,,,,,,,-5.39,
stop_loss,007310.KS,오뚜기,2026-02-24,2026-02-25,410000.0,374750.0,2026-03-05,,,,,,,,-8.6,
stop_loss,082640.KS,동양생명,2026-02-11,2026-02-12,7400.0,7100.0,2026-03-05,,,,,,,,-4.05,
stop_loss,003090.KS,대웅,2026-02-10,2026-02-11,26100.0,23300.0,2026-03-05,,,,,,,,-10.73,
stop_loss,004000.KS,롯데정밀화학,2026-02-11,2026-02-12,48200.0,44500.0,2026-03-05,,,,,,,,-7.68,
stop_loss,185750.KS,종근당,2026-02-12,2026-02-13,94000.0,84850.0,2026-03-05,,,,,,,,-9.73,
stop_loss,005300.KS,롯데칠성,2026-02-11,2026-02-12,137700.0,131250.0,2026-03-05,,,,,,,,-4.68,
stop_loss,192080.KS,더블유게임즈,2026-03-03,2026-03-04,51800.0,49125.0,2026-03-05,,,,,,,,-5.16,
stop_loss,002020.KS,코오롱,2026-02-06,2026-02-09,62905.025920542634,57060.0,2026-03-05,,,,,,,,-9.29,
stop_loss,034020.KS,두산에너빌리티,2026-02-25,2026-02-26,104100.0,86150.0,2026-03-04,,,,,,,,-17.24,
stop_loss,068270.KS,셀트리온,2026-02-19,2026-02-20,242500.0,207200.0,2026-03-04,,,,,,,,-14.56,
stop_loss,004020.KS,현대제철,2026-02-27,2026-03-03,48300.0,36575.0,2026-03-04,,,,,,,,-24.28,
stop_loss,004990.KS,롯데지주,2026-02-25,2026-02-26,37100.0,30425.0,2026-03-04,,,,,,,,-17.99,
stop_loss,000120.KS,CJ대한통운,2026-02-12,2026-02-13,139600.0,117500.0,2026-03-04,,,,,,,,-15.83,
stop_loss,008770.KS,호텔신라,2026-02-12,2026-02-13,49700.0,42525.0,2026-03-04,,,,,,,,-14.44,
stop_loss,069960.KS,현대백화점,2026-02-12,2026-02-13,110300.0,95700.0,2026-03-04,,,,,,,,-13.24,
stop_loss,294870.KS,HDC현대산업개발,2026-02-20,2026-02-23,24300.0,21300.0,2026-03-04,,,,,,,,-12.35,
stop_loss,280360.KS,롯데웰푸드,2026-02-24,2026-02-25,132700.0,116600.0,2026-03-04,,,,,,,,-12.13,
stop_loss,006650.KS,대한유화,2026-02-24,2026-02-25,188900.0,146500.0,2026-03-04,,,,,,,,-22.45,
stop_loss,009450.KS,경동나비엔,2026-02-24,2026-02-25,68700.0,57800.0,2026-03-04,,,,,,,,-15.87,
stop_loss,066575.KS,LG전자우,2026-02-23,2026-02-24,62900.0,53100.0,2026-03-04,,,,,,,,-15.58,
stop_loss,138040.KS,메리츠금융지주,2026-02-23,2026-02-24,138000.0,124500.0,2026-03-03,,,,,,,,-9.78,
stop_loss,180640.KS,한진칼,2026-02-25,2026-02-26,168900.0,146100.0,2026-03-03,,,,,,,,-13.5,
stop_loss,097950.KS,CJ제일제당,2026-02-11,2026-02-12,229917.99440753795,210250.0,2026-03-03,,,,,,,,-8.55,
stop_loss,036460.KS,한국가스공사,2026-02-20,2026-02-23,45450.0,42575.0,2026-03-03,,,,,,,,-6.33,
stop_loss,000240.KS,한국앤컴퍼니,2026-02-20,2026-02-23,34900.0,29925.0,2026-03-03,,,,,,,,-14.26,
stop_loss,002790.KS,아모레퍼시픽홀딩스,2026-02-12,2026-02-13,34550.0,29650.0,2026-03-03,,,,,,,,-14.18,
stop_loss,004490.KS,세방전지,2026-02-20,2026-02-23,74500.0,66400.0,2026-03-03,,,,,,,,-10.87,
stop_loss,029780.KS,삼성카드,2026-02-20,2026-02-23,67500.0,62950.0,2026-02-27,,,,,,,,-6.74,
stop_loss,175330.KS,JB금융지주,2026-02-23,2026-02-24,35489.98327690337,32600.0,2026-02-26,,,,,,,,-8.14,
stop_loss,034230.KS,파라다이스,2026-02-10,2026-02-11,21200.0,19575.0,2026-02-26,,,,,,,,-7.67,
stop_loss,009830.KS,한화솔루션,2026-02-19,2026-02-20,56500.0,51162.0,2026-02-24,,,,,,,,-9.45,
take_profit,002380.KS,KCC,2026-01-21,2026-01-22,428915.5429819617,597838.0,2026-02-24,,,,,,,,39.38,
stop_loss,018880.KS,한온시스템,2026-02-20,2026-02-23,5040.0,4622.0,2026-02-24,,,,,,,,-8.28,
stop_loss,001450.KS,현대해상,2026-02-20,2026-02-23,43000.0,36150.0,2026-02-24,,,,,,,,-15.93,
take_profit,032830.KS,삼성생명,2026-01-12,2026-01-13,159000.0,239500.0,2026-02-23,,,,,,,,50.63,
take_profit,071050.KS,한국금융지주,2026-01-30,2026-02-02,204692.82340934683,278247.0,2026-02-23,,,,,,,,35.93,
stop_loss,139480.KS,이마트,2026-02-12,2026-02-13,118500.0,112650.0,2026-02-23,,,,,,,,-4.94,
take_profit,030610.KS,교보증권,2026-01-27,2026-01-28,11770.0,16400.0,2026-02-23,,,,,,,,39.34,
take_profit,016360.KS,삼성증권,2026-01-13,2026-01-14,78400.0,115000.0,2026-02-20,,,,,,,,46.68,
take_profit,057050.KS,현대홈쇼핑,2026-02-05,2026-02-06,58600.0,80200.0,2026-02-20,,,,,,,,36.86,
take_profit,017670.KS,SK텔레콤,2026-01-26,2026-01-27,63300.0,82350.0,2026-02-19,,,,,,,,30.09,
take_profit,088350.KS,한화생명,2026-01-30,2026-02-02,3490.0,5100.0,2026-02-19,,,,,,,,46.13,
take_profit,003540.KS,대신증권,2026-02-05,2026-02-06,29600.0,44575.0,2026-02-19,,,,,,,,50.59,
stop_loss,195870.KS,해성디에스,2026-02-02,2026-02-03,64400.0,59850.0,2026-02-19,,,,,,,,-7.07,
stop_loss,008930.KS,한미사이언스,2026-02-05,2026-02-06,45200.0,41925.0,2026-02-12,,,,,,,,-7.25,
take_profit,023530.KS,롯데쇼핑,2026-01-29,2026-01-30,79400.0,115550.0,2026-02-11,,,,,,,,45.53,
take_profit,010060.KS,OCI홀딩스,2026-01-30,2026-02-02,113000.0,151600.0,2026-02-10,,,,,,,,34.16,
stop_loss,278470.KS,에이피알,2026-01-29,2026-01-30,277500.0,265750.0,2026-02-09,,,,,,,,-4.23,
stop_loss,011790.KS,SKC,2026-01-29,2026-01-30,116000.0,112400.0,2026-02-09,,,,,,,,-3.1,
stop_loss,003530.KS,한화투자증권,2026-02-04,2026-02-05,6590.0,6390.0,2026-02-09,,,,,,,,-3.03,
stop_loss,036570.KS,엔씨소프트,2026-01-20,2026-01-21,226500.0,211000.0,2026-02-06,,,,,,,,-6.84,
stop_loss,006400.KS,삼성SDI,2026-01-29,2026-01-30,390500.0,369250.0,2026-02-03,,,,,,,,-5.44,
stop_loss,005940.KS,NH투자증권,2026-01-30,2026-02-02,26950.0,26700.0,2026-02-03,,,,,,,,-0.93,
stop_loss,023590.KS,다우기술,2026-01-30,2026-02-02,51400.0,50400.0,2026-02-03,,,,,,,,-1.95,
stop_loss,000500.KS,가온전선,2026-01-13,2026-01-14,93423.35588126347,84281.0,2026-02-03,,,,,,,,-9.79,
stop_loss,003470.KS,유안타증권,2026-01-30,2026-02-02,4570.0,4440.0,2026-02-03,,,,,,,,-2.84,
stop_loss,207940.KS,삼성바이오로직스,2026-01-21,2026-01-22,1874000.0,1734000.0,2026-02-02,,,,,,,,-7.47,
take_profit,039490.KS,키움증권,2026-01-13,2026-01-14,316500.0,428750.0,2026-02-02,,,,,,,,35.47,
stop_loss,298050.KS,HS효성첨단소재,2026-01-28,2026-01-29,264500.0,235250.0,2026-02-02,,,,,,,,-11.06,
take_profit,006800.KS,미래에셋증권,2026-01-13,2026-01-14,28400.0,42100.0,2026-01-30,,,,,,,,48.24,
stop_loss,086280.KS,현대글로비스,2026-01-14,2026-01-15,257500.0,251000.0,2026-01-29,,,,,,,,-2.52,
stop_loss,329180.KS,HD현대중공업,2026-01-19,2026-01-20,637687.5953588143,584547.0,2026-01-28,,,,,,,,-8.33,
stop_loss,272210.KS,한화시스템,2026-01-16,2026-01-19,93800.0,88050.0,2026-01-28,,,,,,,,-6.13,
stop_loss,075580.KS,세진중공업,2026-01-16,2026-01-19,20300.0,19380.0,2026-01-23,,,,,,,,-4.53,
stop_loss,267270.KS,HD현대건설기계,2026-01-19,2026-01-20,120331.78427245251,113359.0,2026-01-22,,,,,,,,-5.79,
보유중,006360.KS,GS건설,2026-04-03,2026-04-06,27950.0,37400.0,,,,,,,26144.0,38051.0,33.81,2
보유중,047810.KS,한국항공우주,2026-01-12,2026-01-13,151700.0,190400.0,,,,,,,141899.0,206525.0,25.51,86
보유중,071055.KS,한국금융지주우,2026-01-23,2026-01-26,136777.49656379668,168100.0,,,,,,,127940.0,186210.0,22.9,73
보유중,281820.KS,케이씨텍,2026-01-13,2026-01-14,40020.06544162592,46550.0,,,,,,,37434.0,54484.0,16.32,85
보유중,055550.KS,신한지주,2026-01-27,2026-01-28,84171.10297956443,96700.0,,,,,,,78733.0,114591.0,14.89,71
보유중,105560.KS,KB금융,2026-01-29,2026-01-30,136382.12022697856,156000.0,,,,,,,127570.0,185671.0,14.38,69
보유중,316140.KS,우리금융지주,2026-01-29,2026-01-30,29660.51171875,33400.0,,,,,,,27744.0,40380.0,12.61,69
보유중,086790.KS,하나금융지주,2026-01-27,2026-01-28,104158.4142602848,117100.0,,,,,,,97429.0,141802.0,12.42,71
보유중,003690.KS,코리안리,2026-01-13,2026-01-14,10880.0,11910.0,,,,,,,10177.0,14812.0,9.47,85
보유중,066970.KS,엘앤에프,2026-04-03,2026-04-06,171500.0,184100.0,,,,,,,160419.0,233481.0,7.35,3
보유중,330590.KS,롯데리츠,2026-03-06,2026-03-09,4420.0,4730.0,,,,,,,4134.0,6017.0,7.01,31
보유중,336260.KS,두산퓨얼셀,2026-03-31,2026-04-01,34850.0,36600.0,,,,,,,32598.0,47445.0,5.02,8
보유중,001740.KS,SK네트웍스,2026-02-06,2026-02-09,5200.0,5440.0,,,,,,,4864.0,7079.0,4.62,59
보유중,138930.KS,BNK금융지주,2026-02-04,2026-02-05,17316.20749622754,17660.0,,,,,,,16197.0,23574.0,1.99,63
보유중,005387.KS,현대차2우B,2026-01-13,2026-01-14,247390.41023284313,246500.0,,,,,,,231406.0,336799.0,-0.36,85
보유중,088980.KS,맥쿼리인프라,2026-02-27,2026-03-03,11390.0,11310.0,,,,,,,10654.0,15506.0,-0.7,36
보유중,161890.KS,한국콜마,2026-04-02,2026-04-03,77400.0,76800.0,,,,,,,72399.0,105373.0,-0.78,6
보유중,018260.KS,삼성에스디에스,2026-03-06,2026-03-09,155600.0,154000.0,,,,,,,145547.0,211835.0,-1.03,31
보유중,024110.KS,기업은행,2026-02-03,2026-02-04,22350.0,22000.0,,,,,,,20906.0,30427.0,-1.57,64
보유중,018670.KS,SK가스,2026-04-07,2026-04-08,249000.0,243000.0,,,,,,,232912.0,338990.0,-2.41,1
보유중,251270.KS,넷마블,2026-03-06,2026-03-09,51700.0,50200.0,,,,,,,48360.0,70385.0,-2.9,31
설정,pattern_mode,LEV Investor WFO,,,,,,,,,,,,,,
설정,market_regime,short 25 / long 169,,,,,,,,,,,,,,
설정,sell_threshold,+18.2%,,,,,,,,,,,,,,
설정,buy_threshold,-9.8%,,,,,,,,,,,,,,
설정,pullback_threshold,5.5%,,,,,,,,,,,,,,
설정,current_status,매수 허용,,,,,,,,,,,,,,
설정,kospi_close,"5,494.78",,,,,,,,,,,,,,
설정,disp_short,-0.1%,,,,,,,,,,,,,,
설정,disp_long,+28.7%,,,,,,,,,,,,,,
설정,alignment,no,,,,,,,,,,,,,,
설정,momentum_threshold,25.7%,,,,,,,,,,,,,,
설정,ranking_weights,mom 55.5% / investor 33.1% / volatility 11.4%,,,,,,,,,,,,,,
설정,score_mode,cross_sectional_rank,,,,,,,,,,,,,,
설정,leverage_mode,dynamic 1.20 / 1.45 / 1.75x,,,,,,,,,,,,,,
설정,max_slots,30,,,,,,,,,,,,,,
설정,scan_window,last 20 days,,,,,,,,,,,,,,
설정,holding_limit,49 days and under 10% profit -> exit,,,,,,,,,,,,,,
설정,stop_loss,6.5%,,,,,,,,,,,,,,
설정,take_profit,36.1%,,,,,,,,,,,,,,
설정,fee,0.17%,,,,,,,,,,,,,,
설정,slippage,"buy 0.20%, sell 0.20%",,,,,,,,,,,,,,
설정,is_return,+105.8%,,,,,,,,,,,,,,
설정,is_mdd,-22.8%,,,,,,,,,,,,,,
설정,oos_return,+112.4%,,,,,,,,,,,,,,
설정,oos_mdd,-11.8%,,,,,,,,,,,,,,
설정,data_period,2013-01-02 ~ 2026-04-07,,,,,,,,,,,,,,
